Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAZIO

Grammar

Rule 0     S' -> programa
    FECHA_PAREN     reduce using rule 36 (expressao -> expressao OU_LOGICO expressao .)
    MAIS            shift and go to state 63
    MENOS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    RESTO           shift and go to state 67
    MAIOR           shift and go to state 68
    MENOR           shift and go to state 69
    MAIOR_IGUAL     shift and go to state 70
    MENOR_IGUAL     shift and go to state 71
    IGUALDADE       shift and go to state 72
    DIFERENTE       shift and go to state 73
    E_LOGICO        shift and go to state 74

  ! MAIS            [ reduce using rule 36 (expressao -> expressao OU_LOGICO expressao .) ]
  ! MENOS           [ reduce using rule 36 (expressao -> expressao OU_LOGICO expressao .) ]
  ! MULT            [ reduce using rule 36 (expressao -> expressao OU_LOGICO expressao .) ]
  ! DIV             [ reduce using rule 36 (expressao -> expressao OU_LOGICO expressao .) ]
  ! RESTO           [ reduce using rule 36 (expressao -> expressao OU_LOGICO expressao .) ]
  ! MAIOR           [ reduce using rule 36 (expressao -> expressao OU_LOGICO expressao .) ]
  ! MENOR           [ reduce using rule 36 (expressao -> expressao OU_LOGICO expressao .) ]
  ! MAIOR_IGUAL     [ reduce using rule 36 (expressao -> expressao OU_LOGICO expressao .) ]
  ! MENOR_IGUAL     [ reduce using rule 36 (expressao -> expressao OU_LOGICO expressao .) ]
  ! IGUALDADE       [ reduce using rule 36 (expressao -> expressao OU_LOGICO expressao .) ]
  ! DIFERENTE       [ reduce using rule 36 (expressao -> expressao OU_LOGICO expressao .) ]
  ! E_LOGICO        [ reduce using rule 36 (expressao -> expressao OU_LOGICO expressao .) ]
  ! OU_LOGICO       [ shift and go to state 75 ]


state 107

    (42) fator -> ID ABRE_PAREN lista_argumentos . FECHA_PAREN

    FECHA_PAREN     shift and go to state 122


state 108

    (48) fator -> ABRE_PAREN expressao FECHA_PAREN .

    PONTO_VIRGULA   reduce using rule 48 (fator -> ABRE_PAREN expressao FECHA_PAREN .)
    MAIS            reduce using rule 48 (fator -> ABRE_PAREN expressao FECHA_PAREN .)
    MENOS           reduce using rule 48 (fator -> ABRE_PAREN expressao FECHA_PAREN .)
    MULT            reduce using rule 48 (fator -> ABRE_PAREN expressao FECHA_PAREN .)
    DIV             reduce using rule 48 (fator -> ABRE_PAREN expressao FECHA_PAREN .)
    RESTO           reduce using rule 48 (fator -> ABRE_PAREN expressao FECHA_PAREN .)
    MAIOR           reduce using rule 48 (fator -> ABRE_PAREN expressao FECHA_PAREN .)
    MENOR           reduce using rule 48 (fator -> ABRE_PAREN expressao FECHA_PAREN .)
    MAIOR_IGUAL     reduce using rule 48 (fator -> ABRE_PAREN expressao FECHA_PAREN .)
    MENOR_IGUAL     reduce using rule 48 (fator -> ABRE_PAREN expressao FECHA_PAREN .)
    IGUALDADE       reduce using rule 48 (fator -> ABRE_PAREN expressao FECHA_PAREN .)
    DIFERENTE       reduce using rule 48 (fator -> ABRE_PAREN expressao FECHA_PAREN .)
    E_LOGICO        reduce using rule 48 (fator -> ABRE_PAREN expressao FECHA_PAREN .)
    OU_LOGICO       reduce using rule 48 (fator -> ABRE_PAREN expressao FECHA_PAREN .)
    VIRGULA         reduce using rule 48 (fator -> ABRE_PAREN expressao FECHA_PAREN .)
    FECHA_PAREN     reduce using rule 48 (fator -> ABRE_PAREN expressao FECHA_PAREN .)


state 109

    (49) declaracao_funcao -> func_sig marker_enter_scope ABRE_CHAVE comandos_funcao FECHA_CHAVE . marker_exit_scope
    (52) marker_exit_scope -> . empty
    (66) empty -> .

    INTEIRO         reduce using rule 66 (empty -> .)
    REAL            reduce using rule 66 (empty -> .)
    TIPO_TEXTO      reduce using rule 66 (empty -> .)
    FUNCAO          reduce using rule 66 (empty -> .)
    PROCEDIMENTO    reduce using rule 66 (empty -> .)
    FIM             reduce using rule 66 (empty -> .)
    ID              reduce using rule 66 (empty -> .)
    SE              reduce using rule 66 (empty -> .)
    ENQUANTO        reduce using rule 66 (empty -> .)
    RETORNO         reduce using rule 66 (empty -> .)
    ABRE_CHAVE      reduce using rule 66 (empty -> .)

    marker_exit_scope              shift and go to state 123
    empty                          shift and go to state 124

state 110

    (55) comandos_funcao -> comandos_funcao comando_local .

    FECHA_CHAVE     reduce using rule 55 (comandos_funcao -> comandos_funcao comando_local .)
    INTEIRO         reduce using rule 55 (comandos_funcao -> comandos_funcao comando_local .)
    REAL            reduce using rule 55 (comandos_funcao -> comandos_funcao comando_local .)
    TIPO_TEXTO      reduce using rule 55 (comandos_funcao -> comandos_funcao comando_local .)
    ID              reduce using rule 55 (comandos_funcao -> comandos_funcao comando_local .)
    SE              reduce using rule 55 (comandos_funcao -> comandos_funcao comando_local .)
    ENQUANTO        reduce using rule 55 (comandos_funcao -> comandos_funcao comando_local .)
    RETORNO         reduce using rule 55 (comandos_funcao -> comandos_funcao comando_local .)
    ABRE_CHAVE      reduce using rule 55 (comandos_funcao -> comandos_funcao comando_local .)


state 111

    (57) comando_local -> declaracao_variavel .

    FECHA_CHAVE     reduce using rule 57 (comando_local -> declaracao_variavel .)
    INTEIRO         reduce using rule 57 (comando_local -> declaracao_variavel .)
    REAL            reduce using rule 57 (comando_local -> declaracao_variavel .)
    TIPO_TEXTO      reduce using rule 57 (comando_local -> declaracao_variavel .)
    ID              reduce using rule 57 (comando_local -> declaracao_variavel .)
    SE              reduce using rule 57 (comando_local -> declaracao_variavel .)
    ENQUANTO        reduce using rule 57 (comando_local -> declaracao_variavel .)
    RETORNO         reduce using rule 57 (comando_local -> declaracao_variavel .)
    ABRE_CHAVE      reduce using rule 57 (comando_local -> declaracao_variavel .)


state 112

    (58) comando_local -> comando .

    FECHA_CHAVE     reduce using rule 58 (comando_local -> comando .)
    INTEIRO         reduce using rule 58 (comando_local -> comando .)
    REAL            reduce using rule 58 (comando_local -> comando .)
    TIPO_TEXTO      reduce using rule 58 (comando_local -> comando .)
    ID              reduce using rule 58 (comando_local -> comando .)
    SE              reduce using rule 58 (comando_local -> comando .)
    ENQUANTO        reduce using rule 58 (comando_local -> comando .)
    RETORNO         reduce using rule 58 (comando_local -> comando .)
    ABRE_CHAVE      reduce using rule 58 (comando_local -> comando .)


state 113

    (53) declaracao_procedimento -> proc_sig marker_enter_scope ABRE_CHAVE comandos_funcao FECHA_CHAVE . marker_exit_scope
    (52) marker_exit_scope -> . empty
    (66) empty -> .

    INTEIRO         reduce using rule 66 (empty -> .)
    REAL            reduce using rule 66 (empty -> .)
    TIPO_TEXTO      reduce using rule 66 (empty -> .)
    FUNCAO          reduce using rule 66 (empty -> .)
    PROCEDIMENTO    reduce using rule 66 (empty -> .)
    FIM             reduce using rule 66 (empty -> .)
    ID              reduce using rule 66 (empty -> .)
    SE              reduce using rule 66 (empty -> .)
    ENQUANTO        reduce using rule 66 (empty -> .)
    RETORNO         reduce using rule 66 (empty -> .)
    ABRE_CHAVE      reduce using rule 66 (empty -> .)

    marker_exit_scope              shift and go to state 125
    empty                          shift and go to state 124

state 114

    (50) func_sig -> FUNCAO ID ABRE_PAREN lista_parametros FECHA_PAREN . RETORNO tipo

    RETORNO         shift and go to state 126


state 115

    (63) parametro -> tipo ID .

    VIRGULA         reduce using rule 63 (parametro -> tipo ID .)
    FECHA_PAREN     reduce using rule 63 (parametro -> tipo ID .)


state 116

    (62) parametros -> parametros VIRGULA . parametro
    (63) parametro -> . tipo ID
    (8) tipo -> . INTEIRO
    (9) tipo -> . REAL
    (10) tipo -> . TIPO_TEXTO

    INTEIRO         shift and go to state 13
    REAL            shift and go to state 14
    TIPO_TEXTO      shift and go to state 15

    parametro                      shift and go to state 127
    tipo                           shift and go to state 84

state 117

    (54) proc_sig -> PROCEDIMENTO ID ABRE_PAREN lista_parametros FECHA_PAREN .

    ABRE_CHAVE      reduce using rule 54 (proc_sig -> PROCEDIMENTO ID ABRE_PAREN lista_parametros FECHA_PAREN .)


state 118

    (43) chamada_procedimento_stmt -> ID ABRE_PAREN lista_argumentos FECHA_PAREN PONTO_VIRGULA .

    FIM             reduce using rule 43 (chamada_procedimento_stmt -> ID ABRE_PAREN lista_argumentos FECHA_PAREN PONTO_VIRGULA .)
    ID              reduce using rule 43 (chamada_procedimento_stmt -> ID ABRE_PAREN lista_argumentos FECHA_PAREN PONTO_VIRGULA .)
    SE              reduce using rule 43 (chamada_procedimento_stmt -> ID ABRE_PAREN lista_argumentos FECHA_PAREN PONTO_VIRGULA .)
    ENQUANTO        reduce using rule 43 (chamada_procedimento_stmt -> ID ABRE_PAREN lista_argumentos FECHA_PAREN PONTO_VIRGULA .)
    RETORNO         reduce using rule 43 (chamada_procedimento_stmt -> ID ABRE_PAREN lista_argumentos FECHA_PAREN PONTO_VIRGULA .)
    ABRE_CHAVE      reduce using rule 43 (chamada_procedimento_stmt -> ID ABRE_PAREN lista_argumentos FECHA_PAREN PONTO_VIRGULA .)
    FECHA_CHAVE     reduce using rule 43 (chamada_procedimento_stmt -> ID ABRE_PAREN lista_argumentos FECHA_PAREN PONTO_VIRGULA .)
    INTEIRO         reduce using rule 43 (chamada_procedimento_stmt -> ID ABRE_PAREN lista_argumentos FECHA_PAREN PONTO_VIRGULA .)
    REAL            reduce using rule 43 (chamada_procedimento_stmt -> ID ABRE_PAREN lista_argumentos FECHA_PAREN PONTO_VIRGULA .)
    TIPO_TEXTO      reduce using rule 43 (chamada_procedimento_stmt -> ID ABRE_PAREN lista_argumentos FECHA_PAREN PONTO_VIRGULA .)


state 119

    (47) argumentos -> argumentos VIRGULA expressao .
    (24) expressao -> expressao . MAIS expressao
    (25) expressao -> expressao . MENOS expressao
    (26) expressao -> expressao . MULT expressao
    (27) expressao -> expressao . DIV expressao
    (28) expressao -> expressao . RESTO expressao
    (29) expressao -> expressao . MAIOR expressao
    (30) expressao -> expressao . MENOR expressao
    (31) expressao -> expressao . MAIOR_IGUAL expressao
    (32) expressao -> expressao . MENOR_IGUAL expressao
    (33) expressao -> expressao . IGUALDADE expressao
    (34) expressao -> expressao . DIFERENTE expressao
    (35) expressao -> expressao . E_LOGICO expressao
    (36) expressao -> expressao . OU_LOGICO expressao

    VIRGULA         reduce using rule 47 (argumentos -> argumentos VIRGULA expressao .)
    FECHA_PAREN     reduce using rule 47 (argumentos -> argumentos VIRGULA expressao .)
    MAIS            shift and go to state 63
    MENOS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    RESTO           shift and go to state 67
    MAIOR           shift and go to state 68
    MENOR           shift and go to state 69
    MAIOR_IGUAL     shift and go to state 70
    MENOR_IGUAL     shift and go to state 71
    IGUALDADE       shift and go to state 72
    DIFERENTE       shift and go to state 73
    E_LOGICO        shift and go to state 74
    OU_LOGICO       shift and go to state 75


state 120

    (22) condicional -> SE ABRE_PAREN expressao FECHA_PAREN bloco_comandos .
    (23) condicional -> SE ABRE_PAREN expressao FECHA_PAREN bloco_comandos . SENAO bloco_comandos

    FIM             reduce using rule 22 (condicional -> SE ABRE_PAREN expressao FECHA_PAREN bloco_comandos .)
    ID              reduce using rule 22 (condicional -> SE ABRE_PAREN expressao FECHA_PAREN bloco_comandos .)
    SE              reduce using rule 22 (condicional -> SE ABRE_PAREN expressao FECHA_PAREN bloco_comandos .)
    ENQUANTO        reduce using rule 22 (condicional -> SE ABRE_PAREN expressao FECHA_PAREN bloco_comandos .)
    RETORNO         reduce using rule 22 (condicional -> SE ABRE_PAREN expressao FECHA_PAREN bloco_comandos .)
    ABRE_CHAVE      reduce using rule 22 (condicional -> SE ABRE_PAREN expressao FECHA_PAREN bloco_comandos .)
    FECHA_CHAVE     reduce using rule 22 (condicional -> SE ABRE_PAREN expressao FECHA_PAREN bloco_comandos .)
    INTEIRO         reduce using rule 22 (condicional -> SE ABRE_PAREN expressao FECHA_PAREN bloco_comandos .)
    REAL            reduce using rule 22 (condicional -> SE ABRE_PAREN expressao FECHA_PAREN bloco_comandos .)
    TIPO_TEXTO      reduce using rule 22 (condicional -> SE ABRE_PAREN expressao FECHA_PAREN bloco_comandos .)
    SENAO           shift and go to state 128


state 121

    (20) comando_repeticao -> ENQUANTO ABRE_PAREN expressao FECHA_PAREN bloco_comandos .

    FIM             reduce using rule 20 (comando_repeticao -> ENQUANTO ABRE_PAREN expressao FECHA_PAREN bloco_comandos .)
    ID              reduce using rule 20 (comando_repeticao -> ENQUANTO ABRE_PAREN expressao FECHA_PAREN bloco_comandos .)
    SE              reduce using rule 20 (comando_repeticao -> ENQUANTO ABRE_PAREN expressao FECHA_PAREN bloco_comandos .)
    ENQUANTO        reduce using rule 20 (comando_repeticao -> ENQUANTO ABRE_PAREN expressao FECHA_PAREN bloco_comandos .)
    RETORNO         reduce using rule 20 (comando_repeticao -> ENQUANTO ABRE_PAREN expressao FECHA_PAREN bloco_comandos .)
    ABRE_CHAVE      reduce using rule 20 (comando_repeticao -> ENQUANTO ABRE_PAREN expressao FECHA_PAREN bloco_comandos .)
    FECHA_CHAVE     reduce using rule 20 (comando_repeticao -> ENQUANTO ABRE_PAREN expressao FECHA_PAREN bloco_comandos .)
    INTEIRO         reduce using rule 20 (comando_repeticao -> ENQUANTO ABRE_PAREN expressao FECHA_PAREN bloco_comandos .)
    REAL            reduce using rule 20 (comando_repeticao -> ENQUANTO ABRE_PAREN expressao FECHA_PAREN bloco_comandos .)
    TIPO_TEXTO      reduce using rule 20 (comando_repeticao -> ENQUANTO ABRE_PAREN expressao FECHA_PAREN bloco_comandos .)


state 122

    (42) fator -> ID ABRE_PAREN lista_argumentos FECHA_PAREN .

    PONTO_VIRGULA   reduce using rule 42 (fator -> ID ABRE_PAREN lista_argumentos FECHA_PAREN .)
    MAIS            reduce using rule 42 (fator -> ID ABRE_PAREN lista_argumentos FECHA_PAREN .)
    MENOS           reduce using rule 42 (fator -> ID ABRE_PAREN lista_argumentos FECHA_PAREN .)
    MULT            reduce using rule 42 (fator -> ID ABRE_PAREN lista_argumentos FECHA_PAREN .)
    DIV             reduce using rule 42 (fator -> ID ABRE_PAREN lista_argumentos FECHA_PAREN .)
    RESTO           reduce using rule 42 (fator -> ID ABRE_PAREN lista_argumentos FECHA_PAREN .)
    MAIOR           reduce using rule 42 (fator -> ID ABRE_PAREN lista_argumentos FECHA_PAREN .)
    MENOR           reduce using rule 42 (fator -> ID ABRE_PAREN lista_argumentos FECHA_PAREN .)
    MAIOR_IGUAL     reduce using rule 42 (fator -> ID ABRE_PAREN lista_argumentos FECHA_PAREN .)
    MENOR_IGUAL     reduce using rule 42 (fator -> ID ABRE_PAREN lista_argumentos FECHA_PAREN .)
    IGUALDADE       reduce using rule 42 (fator -> ID ABRE_PAREN lista_argumentos FECHA_PAREN .)
    DIFERENTE       reduce using rule 42 (fator -> ID ABRE_PAREN lista_argumentos FECHA_PAREN .)
    E_LOGICO        reduce using rule 42 (fator -> ID ABRE_PAREN lista_argumentos FECHA_PAREN .)
    OU_LOGICO       reduce using rule 42 (fator -> ID ABRE_PAREN lista_argumentos FECHA_PAREN .)
    VIRGULA         reduce using rule 42 (fator -> ID ABRE_PAREN lista_argumentos FECHA_PAREN .)
    FECHA_PAREN     reduce using rule 42 (fator -> ID ABRE_PAREN lista_argumentos FECHA_PAREN .)


state 123

    (49) declaracao_funcao -> func_sig marker_enter_scope ABRE_CHAVE comandos_funcao FECHA_CHAVE marker_exit_scope .

    INTEIRO         reduce using rule 49 (declaracao_funcao -> func_sig marker_enter_scope ABRE_CHAVE comandos_funcao FECHA_CHAVE marker_exit_scope .)
    REAL            reduce using rule 49 (declaracao_funcao -> func_sig marker_enter_scope ABRE_CHAVE comandos_funcao FECHA_CHAVE marker_exit_scope .)
    TIPO_TEXTO      reduce using rule 49 (declaracao_funcao -> func_sig marker_enter_scope ABRE_CHAVE comandos_funcao FECHA_CHAVE marker_exit_scope .)
    FUNCAO          reduce using rule 49 (declaracao_funcao -> func_sig marker_enter_scope ABRE_CHAVE comandos_funcao FECHA_CHAVE marker_exit_scope .)
    PROCEDIMENTO    reduce using rule 49 (declaracao_funcao -> func_sig marker_enter_scope ABRE_CHAVE comandos_funcao FECHA_CHAVE marker_exit_scope .)
    FIM             reduce using rule 49 (declaracao_funcao -> func_sig marker_enter_scope ABRE_CHAVE comandos_funcao FECHA_CHAVE marker_exit_scope .)
    ID              reduce using rule 49 (declaracao_funcao -> func_sig marker_enter_scope ABRE_CHAVE comandos_funcao FECHA_CHAVE marker_exit_scope .)
    SE              reduce using rule 49 (declaracao_funcao -> func_sig marker_enter_scope ABRE_CHAVE comandos_funcao FECHA_CHAVE marker_exit_scope .)
    ENQUANTO        reduce using rule 49 (declaracao_funcao -> func_sig marker_enter_scope ABRE_CHAVE comandos_funcao FECHA_CHAVE marker_exit_scope .)
    RETORNO         reduce using rule 49 (declaracao_funcao -> func_sig marker_enter_scope ABRE_CHAVE comandos_funcao FECHA_CHAVE marker_exit_scope .)
    ABRE_CHAVE      reduce using rule 49 (declaracao_funcao -> func_sig marker_enter_scope ABRE_CHAVE comandos_funcao FECHA_CHAVE marker_exit_scope .)


state 124

    (52) marker_exit_scope -> empty .

    INTEIRO         reduce using rule 52 (marker_exit_scope -> empty .)
    REAL            reduce using rule 52 (marker_exit_scope -> empty .)
    TIPO_TEXTO      reduce using rule 52 (marker_exit_scope -> empty .)
    FUNCAO          reduce using rule 52 (marker_exit_scope -> empty .)
    PROCEDIMENTO    reduce using rule 52 (marker_exit_scope -> empty .)
    FIM             reduce using rule 52 (marker_exit_scope -> empty .)
    ID              reduce using rule 52 (marker_exit_scope -> empty .)
    SE              reduce using rule 52 (marker_exit_scope -> empty .)
    ENQUANTO        reduce using rule 52 (marker_exit_scope -> empty .)
    RETORNO         reduce using rule 52 (marker_exit_scope -> empty .)
    ABRE_CHAVE      reduce using rule 52 (marker_exit_scope -> empty .)


state 125

    (53) declaracao_procedimento -> proc_sig marker_enter_scope ABRE_CHAVE comandos_funcao FECHA_CHAVE marker_exit_scope .

    INTEIRO         reduce using rule 53 (declaracao_procedimento -> proc_sig marker_enter_scope ABRE_CHAVE comandos_funcao FECHA_CHAVE marker_exit_scope .)
    REAL            reduce using rule 53 (declaracao_procedimento -> proc_sig marker_enter_scope ABRE_CHAVE comandos_funcao FECHA_CHAVE marker_exit_scope .)
    TIPO_TEXTO      reduce using rule 53 (declaracao_procedimento -> proc_sig marker_enter_scope ABRE_CHAVE comandos_funcao FECHA_CHAVE marker_exit_scope .)
    FUNCAO          reduce using rule 53 (declaracao_procedimento -> proc_sig marker_enter_scope ABRE_CHAVE comandos_funcao FECHA_CHAVE marker_exit_scope .)
    PROCEDIMENTO    reduce using rule 53 (declaracao_procedimento -> proc_sig marker_enter_scope ABRE_CHAVE comandos_funcao FECHA_CHAVE marker_exit_scope .)
    FIM             reduce using rule 53 (declaracao_procedimento -> proc_sig marker_enter_scope ABRE_CHAVE comandos_funcao FECHA_CHAVE marker_exit_scope .)
    ID              reduce using rule 53 (declaracao_procedimento -> proc_sig marker_enter_scope ABRE_CHAVE comandos_funcao FECHA_CHAVE marker_exit_scope .)
    SE              reduce using rule 53 (declaracao_procedimento -> proc_sig marker_enter_scope ABRE_CHAVE comandos_funcao FECHA_CHAVE marker_exit_scope .)
    ENQUANTO        reduce using rule 53 (declaracao_procedimento -> proc_sig marker_enter_scope ABRE_CHAVE comandos_funcao FECHA_CHAVE marker_exit_scope .)
    RETORNO         reduce using rule 53 (declaracao_procedimento -> proc_sig marker_enter_scope ABRE_CHAVE comandos_funcao FECHA_CHAVE marker_exit_scope .)
    ABRE_CHAVE      reduce using rule 53 (declaracao_procedimento -> proc_sig marker_enter_scope ABRE_CHAVE comandos_funcao FECHA_CHAVE marker_exit_scope .)


state 126

    (50) func_sig -> FUNCAO ID ABRE_PAREN lista_parametros FECHA_PAREN RETORNO . tipo
    (8) tipo -> . INTEIRO
    (9) tipo -> . REAL
    (10) tipo -> . TIPO_TEXTO

    INTEIRO         shift and go to state 13
    REAL            shift and go to state 14
    TIPO_TEXTO      shift and go to state 15

    tipo                           shift and go to state 129

state 127

    (62) parametros -> parametros VIRGULA parametro .

    VIRGULA         reduce using rule 62 (parametros -> parametros VIRGULA parametro .)
    FECHA_PAREN     reduce using rule 62 (parametros -> parametros VIRGULA parametro .)


state 128

    (23) condicional -> SE ABRE_PAREN expressao FECHA_PAREN bloco_comandos SENAO . bloco_comandos
    (19) bloco_comandos -> . ABRE_CHAVE comandos FECHA_CHAVE

    ABRE_CHAVE      shift and go to state 30

    bloco_comandos                 shift and go to state 130

state 129

    (50) func_sig -> FUNCAO ID ABRE_PAREN lista_parametros FECHA_PAREN RETORNO tipo .

    ABRE_CHAVE      reduce using rule 50 (func_sig -> FUNCAO ID ABRE_PAREN lista_parametros FECHA_PAREN RETORNO tipo .)


state 130

    (23) condicional -> SE ABRE_PAREN expressao FECHA_PAREN bloco_comandos SENAO bloco_comandos .

    FIM             reduce using rule 23 (condicional -> SE ABRE_PAREN expressao FECHA_PAREN bloco_comandos SENAO bloco_comandos .)
    ID              reduce using rule 23 (condicional -> SE ABRE_PAREN expressao FECHA_PAREN bloco_comandos SENAO bloco_comandos .)
    SE              reduce using rule 23 (condicional -> SE ABRE_PAREN expressao FECHA_PAREN bloco_comandos SENAO bloco_comandos .)
    ENQUANTO        reduce using rule 23 (condicional -> SE ABRE_PAREN expressao FECHA_PAREN bloco_comandos SENAO bloco_comandos .)
    RETORNO         reduce using rule 23 (condicional -> SE ABRE_PAREN expressao FECHA_PAREN bloco_comandos SENAO bloco_comandos .)
    ABRE_CHAVE      reduce using rule 23 (condicional -> SE ABRE_PAREN expressao FECHA_PAREN bloco_comandos SENAO bloco_comandos .)
    FECHA_CHAVE     reduce using rule 23 (condicional -> SE ABRE_PAREN expressao FECHA_PAREN bloco_comandos SENAO bloco_comandos .)
    INTEIRO         reduce using rule 23 (condicional -> SE ABRE_PAREN expressao FECHA_PAREN bloco_comandos SENAO bloco_comandos .)
    REAL            reduce using rule 23 (condicional -> SE ABRE_PAREN expressao FECHA_PAREN bloco_comandos SENAO bloco_comandos .)
    TIPO_TEXTO      reduce using rule 23 (condicional -> SE ABRE_PAREN expressao FECHA_PAREN bloco_comandos SENAO bloco_comandos .)

